Anchor/Range;Anchor/Range;Anchor/Range;Anchor/Range;LS_Estimated;DWM_Estimated;Timestamp;X_DWM;Y_DWM;X_LS;Y_LS;GROUND_X;GROUND_Y;ERRO_X_LS;ERRO_Y_LS;ERRO_X_DWM;ERRO_Y_DWM;ERRO LS;ERRO_DWM
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.74;P7[2.90,24.00,0.00]=6.43;[8.14, 20.78, 0.0];[8.26,20.37,0.58];19:21:10.522;8.26;20.37;8.14;20.78;8.30;20.40;0.16;-0.38;0.04;0.03;0.41;0.05
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.87;P7[2.90,24.00,0.00]=6.45;null;[8.3, 20.47, 0.0];[8.27,20.38,0.63];19:21:10.619;8.27;20.38;8.3;20.47;8.30;20.40;0.0;-0.07;0.03;0.02;0.07;0.04
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=7.33;P7[2.90,24.00,0.00]=6.44;[7.95, 21.12, 0.0];[8.29,20.39,0.64];19:21:10.722;8.29;20.39;7.95;21.12;8.30;20.40;0.35;-0.72;0.01;0.01;0.8;0.01
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=7.25;P7[2.90,24.00,0.00]=6.46;[7.95, 21.03, 0.0];[8.30,20.38,0.66];19:21:10.822;8.30;20.38;7.95;21.03;8.30;20.40;0.35;-0.63;0.0;0.02;0.72;0.02
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=7.72;P7[2.90,24.00,0.00]=6.38;[7.78, 21.39, 0.0];[8.29,20.40,0.64];19:21:10.923;8.29;20.40;7.78;21.39;8.30;20.40;0.52;-0.99;0.01;0.0;1.12;0.01
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=7.26;P7[2.90,24.00,0.00]=6.45;[7.95, 21.05, 0.0];[8.30,20.40,0.69];19:21:11.023;8.30;20.40;7.95;21.05;8.30;20.40;0.35;-0.65;0.0;0.0;0.74;0.0
P6[6.70,18.03,0.00]=2.57;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=7.36;P7[2.90,24.00,0.00]=6.44;[7.94, 21.01, -1.7];[8.30,20.34,0.68];19:21:11.123;8.30;20.34;7.94;21.01;8.30;20.40;0.36;-0.61;0.0;0.06;0.71;0.06
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=6.64;P7[2.90,24.00,0.00]=6.44;[8.15, 20.7, 0.0];[8.30,20.36,0.71];19:21:11.221;8.30;20.36;8.15;20.7;8.30;20.40;0.15;-0.3;0.0;0.04;0.34;0.04
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.80;P7[2.90,24.00,0.00]=6.42;[8.11, 20.81, 0.0];[8.30,20.38,0.71];19:21:11.322;8.30;20.38;8.11;20.81;8.30;20.40;0.19;-0.41;0.0;0.02;0.45;0.02
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=7.28;P7[2.90,24.00,0.00]=6.45;[8.04, 21.06, -1.74];[8.31,20.39,0.71];19:21:11.423;8.31;20.39;8.04;21.06;8.30;20.40;0.26;-0.66;-0.01;0.01;0.71;0.01
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.83;P7[2.90,24.00,0.00]=6.43;null;[8.31, 20.51, 0.0];[8.31,20.40,0.70];19:21:11.518;8.31;20.40;8.31;20.51;8.30;20.40;-0.01;-0.11;-0.01;0.0;0.11;0.01
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.81;P7[2.90,24.00,0.00]=6.43;null;[8.31, 20.51, 0.0];[8.32,20.40,0.67];19:21:11.619;8.32;20.40;8.31;20.51;8.30;20.40;-0.01;-0.11;-0.02;0.0;0.11;0.02
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=7.39;P7[2.90,24.00,0.00]=6.45;[7.92, 21.15, 0.0];[8.32,20.40,0.68];19:21:11.723;8.32;20.40;7.92;21.15;8.30;20.40;0.38;-0.75;-0.02;0.0;0.84;0.02
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=7.34;P7[2.90,24.00,0.00]=6.44;[7.99, 21.06, -1.78];[8.32,20.40,0.68];19:21:11.822;8.32;20.40;7.99;21.06;8.30;20.40;0.31;-0.66;-0.02;0.0;0.73;0.02
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=6.76;P7[2.90,24.00,0.00]=6.42;[8.1, 20.76, 0.0];[8.31,20.40,0.69];19:21:11.921;8.31;20.40;8.1;20.76;8.30;20.40;0.2;-0.36;-0.01;0.0;0.41;0.01
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.83;P7[2.90,24.00,0.00]=6.38;null;[8.27, 20.54, 0.0];[8.30,20.41,0.67];19:21:12.019;8.30;20.41;8.27;20.54;8.30;20.40;0.03;-0.14;0.0;-0.01;0.14;0.01
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=6.74;P7[2.90,24.00,0.00]=6.44;[8.11, 20.74, 0.0];[8.30,20.41,0.68];19:21:12.122;8.30;20.41;8.11;20.74;8.30;20.40;0.19;-0.34;0.0;-0.01;0.39;0.01
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.81;P9[13.00,16.50,0.00]=6.80;P7[2.90,24.00,0.00]=6.43;[8.16, 20.82, -1.24];[8.31,20.41,0.65];19:21:12.222;8.31;20.41;8.16;20.82;8.30;20.40;0.14;-0.42;-0.01;-0.01;0.44;0.01
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.73;P7[2.90,24.00,0.00]=6.43;[8.14, 20.78, 0.0];[8.32,20.41,0.65];19:21:12.322;8.32;20.41;8.14;20.78;8.30;20.40;0.16;-0.38;-0.02;-0.01;0.41;0.02
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.81;P9[13.00,16.50,0.00]=6.68;P7[2.90,24.00,0.00]=6.42;[8.16, 20.76, 0.0];[8.32,20.42,0.64];19:21:12.422;8.32;20.42;8.16;20.76;8.30;20.40;0.14;-0.36;-0.02;-0.02;0.39;0.03
P6[6.70,18.03,0.00]=2.59;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=6.80;P7[2.90,24.00,0.00]=6.45;[8.07, 20.71, 0.0];[8.32,20.36,0.64];19:21:12.523;8.32;20.36;8.07;20.71;8.30;20.40;0.23;-0.31;-0.02;0.04;0.39;0.04
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.47;[8.14, 20.83, 0.0];[8.33,20.37,0.64];19:21:12.622;8.33;20.37;8.14;20.83;8.30;20.40;0.16;-0.43;-0.03;0.03;0.46;0.04
P6[6.70,18.03,0.00]=2.58;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.81;P7[2.90,24.00,0.00]=6.44;[8.09, 20.75, 0.0];[8.33,20.33,0.61];19:21:12.723;8.33;20.33;8.09;20.75;8.30;20.40;0.21;-0.35;-0.03;0.07;0.41;0.08
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.86;P7[2.90,24.00,0.00]=6.38;null;[8.26, 20.52, 0.0];[8.31,20.36,0.62];19:21:12.819;8.31;20.36;8.26;20.52;8.30;20.40;0.04;-0.12;-0.01;0.04;0.13;0.04
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.81;P9[13.00,16.50,0.00]=6.82;P7[2.90,24.00,0.00]=6.39;[8.11, 20.85, 0.0];[8.31,20.39,0.62];19:21:12.922;8.31;20.39;8.11;20.85;8.30;20.40;0.19;-0.45;-0.01;0.01;0.49;0.01
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.81;P7[2.90,24.00,0.00]=6.42;[8.12, 20.83, 0.0];[8.31,20.40,0.63];19:21:13.022;8.31;20.40;8.12;20.83;8.30;20.40;0.18;-0.43;-0.01;0.0;0.47;0.01
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.86;P7[2.90,24.00,0.00]=6.41;null;[8.28, 20.5, 0.0];[8.31,20.41,0.67];19:21:13.119;8.31;20.41;8.28;20.5;8.30;20.40;0.02;-0.1;-0.01;-0.01;0.1;0.01
P6[6.70,18.03,0.00]=2.83;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.70;P7[2.90,24.00,0.00]=6.44;[8.14, 20.74, 0.0];[8.31,20.40,0.65];19:21:13.222;8.31;20.40;8.14;20.74;8.30;20.40;0.16;-0.34;-0.01;0.0;0.38;0.01
P6[6.70,18.03,0.00]=2.59;P5[13.00,24.00,0.00]=5.84;P7[2.90,24.00,0.00]=6.45;null;[8.29, 20.43, 0.0];[8.32,20.35,0.64];19:21:13.319;8.32;20.35;8.29;20.43;8.30;20.40;0.01;-0.03;-0.02;0.05;0.03;0.05
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.88;P7[2.90,24.00,0.00]=6.42;null;[8.28, 20.48, 0.0];[8.31,20.37,0.68];19:21:13.419;8.31;20.37;8.28;20.48;8.30;20.40;0.02;-0.08;-0.01;0.03;0.08;0.03
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.85;P7[2.90,24.00,0.00]=6.39;null;[8.27, 20.52, 0.0];[8.30,20.39,0.67];19:21:13.519;8.30;20.39;8.27;20.52;8.30;20.40;0.03;-0.12;0.0;0.01;0.12;0.01
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.85;P7[2.90,24.00,0.00]=6.40;[8.09, 20.85, 0.0];[8.30,20.40,0.66];19:21:13.622;8.30;20.40;8.09;20.85;8.30;20.40;0.21;-0.45;0.0;0.0;0.5;0.0
P6[6.70,18.03,0.00]=2.56;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=6.88;P7[2.90,24.00,0.00]=6.41;[8.04, 20.78, 0.0];[8.30,20.35,0.62];19:21:13.723;8.30;20.35;8.04;20.78;8.30;20.40;0.26;-0.38;0.0;0.05;0.46;0.05
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.81;P7[2.90,24.00,0.00]=6.39;null;[8.29, 20.55, 0.0];[8.30,20.38,0.62];19:21:13.819;8.30;20.38;8.29;20.55;8.30;20.40;0.01;-0.15;0.0;0.02;0.15;0.02
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.82;P7[2.90,24.00,0.00]=6.45;null;[8.32, 20.5, 0.0];[8.31,20.39,0.62];19:21:13.920;8.31;20.39;8.32;20.5;8.30;20.40;-0.02;-0.1;-0.01;0.01;0.1;0.01
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.41;[8.1, 20.83, 0.0];[8.31,20.40,0.63];19:21:14.022;8.31;20.40;8.1;20.83;8.30;20.40;0.2;-0.43;-0.01;0.0;0.47;0.01
P6[6.70,18.03,0.00]=2.83;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.81;P7[2.90,24.00,0.00]=6.44;[8.12, 20.81, 0.0];[8.32,20.40,0.61];19:21:14.122;8.32;20.40;8.12;20.81;8.30;20.40;0.18;-0.41;-0.02;0.0;0.45;0.02
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.46;[8.12, 20.82, 0.0];[8.32,20.40,0.61];19:21:14.222;8.32;20.40;8.12;20.82;8.30;20.40;0.18;-0.42;-0.02;0.0;0.46;0.02
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.74;P7[2.90,24.00,0.00]=6.42;[8.13, 20.77, 0.0];[8.32,20.40,0.63];19:21:14.322;8.32;20.40;8.13;20.77;8.30;20.40;0.17;-0.37;-0.02;0.0;0.41;0.02
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.76;P7[2.90,24.00,0.00]=6.50;[8.17, 20.78, 0.0];[8.34,20.40,0.62];19:21:14.422;8.34;20.40;8.17;20.78;8.30;20.40;0.13;-0.38;-0.04;0.0;0.4;0.04
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.46;[8.12, 20.82, 0.0];[8.34,20.40,0.65];19:21:14.522;8.34;20.40;8.12;20.82;8.30;20.40;0.18;-0.42;-0.04;0.0;0.46;0.04
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.87;P7[2.90,24.00,0.00]=6.45;[8.1, 20.84, 0.0];[8.34,20.40,0.68];19:21:14.623;8.34;20.40;8.1;20.84;8.30;20.40;0.2;-0.44;-0.04;0.0;0.48;0.04
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.78;P9[13.00,16.50,0.00]=6.86;P7[2.90,24.00,0.00]=6.46;[8.16, 20.85, -1.3];[8.35,20.40,0.59];19:21:14.722;8.35;20.40;8.16;20.85;8.30;20.40;0.14;-0.45;-0.05;0.0;0.47;0.05
P6[6.70,18.03,0.00]=2.81;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=6.92;P7[2.90,24.00,0.00]=6.47;[8.12, 20.83, -1.44];[8.34,20.39,0.59];19:21:14.822;8.34;20.39;8.12;20.83;8.30;20.40;0.18;-0.43;-0.04;0.01;0.47;0.04
P6[6.70,18.03,0.00]=2.88;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.84;P7[2.90,24.00,0.00]=6.45;[8.11, 20.82, 0.0];[8.34,20.39,0.62];19:21:14.922;8.34;20.39;8.11;20.82;8.30;20.40;0.19;-0.42;-0.04;0.01;0.46;0.04
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.48;[8.13, 20.81, 0.0];[8.34,20.39,0.65];19:21:15.023;8.34;20.39;8.13;20.81;8.30;20.40;0.17;-0.41;-0.04;0.01;0.44;0.04
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.86;P9[13.00,16.50,0.00]=6.88;P7[2.90,24.00,0.00]=6.44;[8.12, 20.82, -1.38];[8.33,20.39,0.66];19:21:15.122;8.33;20.39;8.12;20.82;8.30;20.40;0.18;-0.42;-0.03;0.01;0.46;0.03
P6[6.70,18.03,0.00]=2.83;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.92;P7[2.90,24.00,0.00]=6.34;[8.03, 20.88, 0.0];[8.32,20.41,0.62];19:21:15.223;8.32;20.41;8.03;20.88;8.30;20.40;0.27;-0.48;-0.02;-0.01;0.55;0.02
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.80;P7[2.90,24.00,0.00]=6.39;[8.09, 20.81, 0.0];[8.31,20.41,0.62];19:21:15.323;8.31;20.41;8.09;20.81;8.30;20.40;0.21;-0.41;-0.01;-0.01;0.46;0.01
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=6.91;P7[2.90,24.00,0.00]=6.36;[8.0, 20.83, 0.0];[8.29,20.42,0.67];19:21:15.423;8.29;20.42;8.0;20.83;8.30;20.40;0.3;-0.43;0.01;-0.02;0.52;0.02
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=6.77;P7[2.90,24.00,0.00]=6.38;[8.09, 20.79, 0.0];[8.29,20.42,0.65];19:21:15.522;8.29;20.42;8.09;20.79;8.30;20.40;0.21;-0.39;0.01;-0.02;0.44;0.02
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.85;P7[2.90,24.00,0.00]=6.34;[8.04, 20.82, 0.0];[8.27,20.43,0.66];19:21:15.623;8.27;20.43;8.04;20.82;8.30;20.40;0.26;-0.42;0.03;-0.03;0.49;0.04
P6[6.70,18.03,0.00]=2.81;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=6.86;P7[2.90,24.00,0.00]=6.44;[8.08, 20.81, 0.0];[8.28,20.42,0.63];19:21:15.723;8.28;20.42;8.08;20.81;8.30;20.40;0.22;-0.41;0.02;-0.02;0.47;0.03
P6[6.70,18.03,0.00]=2.79;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.43;[8.05, 20.75, 0.0];[8.28,20.40,0.64];19:21:15.822;8.28;20.40;8.05;20.75;8.30;20.40;0.25;-0.35;0.02;0.0;0.43;0.02
P6[6.70,18.03,0.00]=2.75;P5[13.00,24.00,0.00]=5.89;P9[13.00,16.50,0.00]=6.87;P7[2.90,24.00,0.00]=6.41;[8.04, 20.78, 0.0];[8.28,20.39,0.61];19:21:15.923;8.28;20.39;8.04;20.78;8.30;20.40;0.26;-0.38;0.02;0.01;0.46;0.02
P6[6.70,18.03,0.00]=2.78;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.90;P7[2.90,24.00,0.00]=6.45;[8.05, 20.8, 0.0];[8.28,20.38,0.60];19:21:16.023;8.28;20.38;8.05;20.8;8.30;20.40;0.25;-0.4;0.02;0.02;0.47;0.03
P6[6.70,18.03,0.00]=2.70;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=8.44;P7[2.90,24.00,0.00]=6.43;[7.62, 21.66, -2.4];[8.28,20.36,0.55];19:21:16.124;8.28;20.36;7.62;21.66;8.30;20.40;0.68;-1.26;0.02;0.04;1.43;0.04
P6[6.70,18.03,0.00]=2.71;P5[13.00,24.00,0.00]=5.86;P7[2.90,24.00,0.00]=6.40;null;[8.26, 20.48, 0.0];[8.29,20.34,0.63];19:21:16.219;8.29;20.34;8.26;20.48;8.30;20.40;0.04;-0.08;0.01;0.06;0.09;0.06
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.94;P7[2.90,24.00,0.00]=6.43;null;[8.24, 20.41, 0.0];[8.28,20.34,0.62];19:21:16.319;8.28;20.34;8.24;20.41;8.30;20.40;0.06;-0.01;0.02;0.06;0.06;0.06
P6[6.70,18.03,0.00]=2.72;P5[13.00,24.00,0.00]=5.93;P9[13.00,16.50,0.00]=9.84;P7[2.90,24.00,0.00]=6.45;[7.0, 23.1, 0.0];[8.28,20.33,0.61];19:21:16.427;8.28;20.33;7.0;23.1;8.30;20.40;1.3;-2.7;0.02;0.07;3.0;0.07
P6[6.70,18.03,0.00]=2.73;P5[13.00,24.00,0.00]=5.94;P9[13.00,16.50,0.00]=9.58;P7[2.90,24.00,0.00]=6.44;[7.08, 22.87, 0.0];[8.27,20.32,0.61];19:21:16.526;8.27;20.32;7.08;22.87;8.30;20.40;1.22;-2.47;0.03;0.08;2.75;0.09
P6[6.70,18.03,0.00]=2.71;P5[13.00,24.00,0.00]=5.96;P9[13.00,16.50,0.00]=6.94;P7[2.90,24.00,0.00]=6.38;[7.96, 20.78, 0.0];[8.26,20.32,0.59];19:21:16.623;8.26;20.32;7.96;20.78;8.30;20.40;0.34;-0.38;0.04;0.08;0.51;0.09
P6[6.70,18.03,0.00]=2.73;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=6.90;P7[2.90,24.00,0.00]=6.49;[8.07, 20.78, 0.0];[8.28,20.32,0.55];19:21:16.723;8.28;20.32;8.07;20.78;8.30;20.40;0.23;-0.38;0.02;0.08;0.44;0.08
P6[6.70,18.03,0.00]=2.73;P5[13.00,24.00,0.00]=5.95;P9[13.00,16.50,0.00]=6.90;P7[2.90,24.00,0.00]=6.41;[7.99, 20.76, 0.0];[8.27,20.32,0.56];19:21:16.823;8.27;20.32;7.99;20.76;8.30;20.40;0.31;-0.36;0.03;0.08;0.48;0.09
P6[6.70,18.03,0.00]=2.72;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=8.80;P7[2.90,24.00,0.00]=6.49;[7.53, 21.87, -2.62];[8.28,20.31,0.56];19:21:16.924;8.28;20.31;7.53;21.87;8.30;20.40;0.77;-1.47;0.02;0.09;1.66;0.09
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=6.89;P7[2.90,24.00,0.00]=6.47;[8.04, 20.75, 0.0];[8.28,20.30,0.57];19:21:17.023;8.28;20.30;8.04;20.75;8.30;20.40;0.26;-0.35;0.02;0.1;0.44;0.1
P6[6.70,18.03,0.00]=2.70;P5[13.00,24.00,0.00]=5.89;P9[13.00,16.50,0.00]=9.80;P7[2.90,24.00,0.00]=6.49;[7.05, 23.09, 0.0];[8.29,20.30,0.53];19:21:17.127;8.29;20.30;7.05;23.09;8.30;20.40;1.25;-2.69;0.01;0.1;2.97;0.1
P6[6.70,18.03,0.00]=2.70;P5[13.00,24.00,0.00]=5.87;P9[13.00,16.50,0.00]=9.60;P7[2.90,24.00,0.00]=6.52;[7.15, 22.93, 0.0];[8.31,20.29,0.48];19:21:17.227;8.31;20.29;7.15;22.93;8.30;20.40;1.15;-2.53;-0.01;0.11;2.78;0.11
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.93;P9[13.00,16.50,0.00]=9.65;P7[2.90,24.00,0.00]=6.42;[7.05, 22.94, 0.0];[8.29,20.30,0.51];19:21:17.326;8.29;20.30;7.05;22.94;8.30;20.40;1.25;-2.54;0.01;0.1;2.83;0.1
P6[6.70,18.03,0.00]=2.71;P5[13.00,24.00,0.00]=5.93;P9[13.00,16.50,0.00]=9.82;P7[2.90,24.00,0.00]=6.47;[7.01, 23.08, 0.0];[8.29,20.29,0.52];19:21:17.427;8.29;20.29;7.01;23.08;8.30;20.40;1.29;-2.68;0.01;0.11;2.97;0.11
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=9.92;P7[2.90,24.00,0.00]=6.46;[6.98, 23.18, 0.0];[8.29,20.30,0.54];19:21:17.527;8.29;20.30;6.98;23.18;8.30;20.40;1.32;-2.78;0.01;0.1;3.08;0.1
P6[6.70,18.03,0.00]=2.69;P5[13.00,24.00,0.00]=5.93;P9[13.00,16.50,0.00]=8.15;P7[2.90,24.00,0.00]=6.48;[7.72, 21.45, -2.33];[8.29,20.29,0.53];19:21:17.625;8.29;20.29;7.72;21.45;8.30;20.40;0.58;-1.05;0.01;0.11;1.2;0.11
P6[6.70,18.03,0.00]=2.70;P5[13.00,24.00,0.00]=5.97;P9[13.00,16.50,0.00]=8.12;P7[2.90,24.00,0.00]=6.43;[7.69, 21.42, -2.29];[8.28,20.29,0.54];19:21:17.724;8.28;20.29;7.69;21.42;8.30;20.40;0.61;-1.02;0.02;0.11;1.19;0.11
P6[6.70,18.03,0.00]=2.70;P5[13.00,24.00,0.00]=5.92;P7[2.90,24.00,0.00]=6.48;null;[8.28, 20.38, 0.0];[8.28,20.28,0.53];19:21:17.820;8.28;20.28;8.28;20.38;8.30;20.40;0.02;0.02;0.02;0.12;0.03;0.12
P6[6.70,18.03,0.00]=2.71;P5[13.00,24.00,0.00]=5.94;P9[13.00,16.50,0.00]=7.64;P7[2.90,24.00,0.00]=6.41;[7.74, 21.22, 0.0];[8.27,20.29,0.53];19:21:17.925;8.27;20.29;7.74;21.22;8.30;20.40;0.56;-0.82;0.03;0.11;0.99;0.11
P6[6.70,18.03,0.00]=2.67;P5[13.00,24.00,0.00]=5.98;P9[13.00,16.50,0.00]=9.40;P7[2.90,24.00,0.00]=6.44;[7.1, 22.67, 0.0];[8.26,20.28,0.54];19:21:18.026;8.26;20.28;7.1;22.67;8.30;20.40;1.2;-2.27;0.04;0.12;2.57;0.13
P6[6.70,18.03,0.00]=2.67;P5[13.00,24.00,0.00]=5.99;P9[13.00,16.50,0.00]=9.52;P7[2.90,24.00,0.00]=6.39;[7.03, 22.77, 0.0];[8.25,20.28,0.54];19:21:18.127;8.25;20.28;7.03;22.77;8.30;20.40;1.27;-2.37;0.05;0.12;2.69;0.13
P6[6.70,18.03,0.00]=2.72;P5[13.00,24.00,0.00]=5.97;P9[13.00,16.50,0.00]=8.97;P7[2.90,24.00,0.00]=6.44;[7.26, 22.3, 0.0];[8.25,20.29,0.57];19:21:18.224;8.25;20.29;7.26;22.3;8.30;20.40;1.04;-1.9;0.05;0.11;2.17;0.12
P6[6.70,18.03,0.00]=2.71;P5[13.00,24.00,0.00]=5.94;P9[13.00,16.50,0.00]=9.71;P7[2.90,24.00,0.00]=6.41;[7.02, 22.98, 0.0];[8.25,20.29,0.56];19:21:18.327;8.25;20.29;7.02;22.98;8.30;20.40;1.28;-2.58;0.05;0.11;2.88;0.12
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.94;P9[13.00,16.50,0.00]=9.32;P7[2.90,24.00,0.00]=6.45;[7.17, 22.64, 0.0];[8.25,20.30,0.58];19:21:18.427;8.25;20.30;7.17;22.64;8.30;20.40;1.13;-2.24;0.05;0.1;2.51;0.11
P6[6.70,18.03,0.00]=2.74;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=8.73;P7[2.90,24.00,0.00]=6.38;[7.36, 22.13, 0.0];[8.25,20.31,0.56];19:21:18.524;8.25;20.31;7.36;22.13;8.30;20.40;0.94;-1.73;0.05;0.09;1.97;0.1
P6[6.70,18.03,0.00]=2.73;P5[13.00,24.00,0.00]=5.93;P9[13.00,16.50,0.00]=8.31;P7[2.90,24.00,0.00]=6.47;[7.54, 21.75, 0.0];[8.26,20.31,0.57];19:21:18.625;8.26;20.31;7.54;21.75;8.30;20.40;0.76;-1.35;0.04;0.09;1.55;0.1
P6[6.70,18.03,0.00]=2.69;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=8.86;P7[2.90,24.00,0.00]=6.44;[7.34, 22.23, 0.0];[8.26,20.30,0.52];19:21:18.725;8.26;20.30;7.34;22.23;8.30;20.40;0.96;-1.83;0.04;0.1;2.07;0.11
P6[6.70,18.03,0.00]=2.68;P5[13.00,24.00,0.00]=5.96;P9[13.00,16.50,0.00]=8.83;P7[2.90,24.00,0.00]=6.44;[7.47, 21.87, -2.59];[8.26,20.30,0.53];19:21:18.824;8.26;20.30;7.47;21.87;8.30;20.40;0.83;-1.47;0.04;0.1;1.69;0.11
P6[6.70,18.03,0.00]=2.68;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=8.80;P7[2.90,24.00,0.00]=6.47;[7.52, 21.87, -2.59];[8.27,20.29,0.49];19:21:18.925;8.27;20.29;7.52;21.87;8.30;20.40;0.78;-1.47;0.03;0.11;1.66;0.11
